sentence	sentence_id	locale	reason
Een bekend ezelsbruggetje om de volgorde van de acht planeten te onthouden is: "Maak van acht meter Japanse stof uw nachthemd" waarbij de eerste letters overeenkomen met de eerste letters van de planeten.	a12c2e98cf07fa3777d3950fc45b14af393e8eda5c6c21d66768d7685ebe0e52	nl	Te lang
De wedstrijd startte vanop de stip.	958ccda968e41b67939ce452c8504f4028255acf6b77e914996133ff1281e6a7	nl	grammar-or-spelling
Roodkapje had schrik van de wolf.	e94af8a92e2ceb104a081bab02f215616032b6f4c7c101e3260df0b81db4bed9	nl	different-language
Roodkapje had schrik van de wolf.	e94af8a92e2ceb104a081bab02f215616032b6f4c7c101e3260df0b81db4bed9	nl	grammar-or-spelling
Een bekend ezelsbruggetje om de volgorde van de acht planeten te onthouden is: "Maak van acht meter Japanse stof uw nachthemd" waarbij de eerste letters overeenkomen met de eerste letters van de planeten.	a12c2e98cf07fa3777d3950fc45b14af393e8eda5c6c21d66768d7685ebe0e52	nl	Te lang, too long
De bus vertrekt stip om zestien over drie.	f8038e858929203b764a456c86a9ca47b720848ab587dfbf7e298e6b9e67710d	nl	grammar-or-spelling
Als je voor twaalf uur besteld brengen ze het de volgende dag.	b9bcbb22e275c4c81e76795e7ea8d9e6ada36f76ec837af92ee38414cdf7d1ea	nl	grammar-or-spelling
We beschikken over veel te weinig statistische gegevens om een en ander kunnen staven.	00869495417ac63a93708527c5a0fc68877c9f16a46fa3fdcfee407637d938e4	nl	grammar-or-spelling
Programma's met eenvoudiger regels zullen ook transparanter en doeltreffender zijn.	00d95d1c3366d99f1da8cfa51806716e01503713c29eff3dc1842eb474d71d98	nl	grammar-or-spelling
Programma's met eenvoudiger regels zullen ook transparanter en doeltreffender zijn.	00d95d1c3366d99f1da8cfa51806716e01503713c29eff3dc1842eb474d71d98	nl	grammar-or-spelling
Collega=s, wij kunnen dit niet over onze kant laten gaan.	0357a7c15b2a728f9bc2d8ce667451d3c08d23cf43ca88accc7ac948b321630d	nl	grammar-or-spelling
Wij weten dat wij hier te maken met twee strafbare feiten van verschillende aard.	038177da6a10e5cead591ce0b38e3d0bde0121a6ffee4366fdf7c57c2548316f	nl	grammar-or-spelling
Collega=s, wij kunnen dit niet over onze kant laten gaan.	0357a7c15b2a728f9bc2d8ce667451d3c08d23cf43ca88accc7ac948b321630d	nl	grammar-or-spelling
Ziehier de redenen waarom we tegen hebben gestemd.	036b3ded16cc959d36966a1e2a7ab1e11fd4318dd1a84c43f8b42c4566d722ff	nl	grammar-or-spelling
Ziehier de redenen waarom we tegen hebben gestemd.	036b3ded16cc959d36966a1e2a7ab1e11fd4318dd1a84c43f8b42c4566d722ff	nl	grammar-or-spelling
We hebben dus een rechtvaardiger belastingstelsel nodig, want is het niet voldoende te harmoniseren.	03f1034bcb7bb726154a2c8cc0d1e22f857affd7735e5624b9aa327552a47c29	nl	grammar-or-spelling
Buitenlanders uit derde landen verrichten meestal de zwaarste en slechtst betaalde banen.	041492ce98bfa84f867558be6e892c07d7dce881b9b4946fb41710a146bf9174	nl	grammar-or-spelling
De laatste reeks maatregelen was het onlangs goedgekeurde energiepakket.	03979148ef63c04d439413f63dd3cad1875bcc06fd39d8d1173deed9792fbe72	nl	grammar-or-spelling
We kunnen zo het verslag evenwicht maken en komen tot een sterkere ontwikkelingsdimensie.	049c7f0bfd8283aaa6c2cb23ecbcedb17e1f4daac55fa908232f1731cc0c5b66	nl	grammar-or-spelling
Ik verwijs bijvoorbeeld naar de richtsnoeren op het gebied van de werkgelegenheid.	05117bc7eea16e6f2590ddac23c25e6a56297f0e2b687de662f4cbffae38b0a2	nl	grammar-or-spelling
Wij vinden het echter belangrijk te preciseren wat met dierenwelzijn en milieu wordt bedoeld.	04fb951a9cf1fab31e9d76a7cd59ce690cd8408774e9bca908a7494df50f85de	nl	grammar-or-spelling
Het is dus zaak om serieus aandacht te besteden aan het onderhavige vraagstuk.	05efda7c381c7455cf4b81ef8768f61c99b57aed5b97719362b564e979404b14	nl	grammar-or-spelling
Die was namelijk flink gedaald als gevolg van de crisis ronde de gekkekoeienziekte.	063fd0f034f1382d8a1d8f80264184f4621804b00803c0934aba42758f302b61	nl	grammar-or-spelling
Ook over de zijn wij tot overeenstemming gekomen.	054cdcaeacaa2556d3265a920b8eab35a060baca931bf81cecd2743212141b39	nl	grammar-or-spelling
Ook over de zijn wij tot overeenstemming gekomen.	054cdcaeacaa2556d3265a920b8eab35a060baca931bf81cecd2743212141b39	nl	grammar-or-spelling
Burgers hebben zelden een bankrekening in euro en verrichten nauwelijks betalingen in euro.	06e2e91273a8cffa891714a144963c8e545c7cf90db046fc906ccd1b83b2cc37	nl	grammar-or-spelling
Een en ander moet stroken met de voor alle andere inkomsten geldende financiële regels.	06c458507d0e198a7a75e9ffb93dd39ebcc6dbff434c5430e67a94dbdc154639	nl	grammar-or-spelling
Die was namelijk flink gedaald als gevolg van de crisis ronde de gekkekoeienziekte.	063fd0f034f1382d8a1d8f80264184f4621804b00803c0934aba42758f302b61	nl	grammar-or-spelling
Ik attendeer u erop dat de vragen nrs.	072ac63f1367222b444426ca772ccd546c403f66db5dfadd34f96dff569b4154	nl	nrs. is not the ending of a sentence and not a widely used abbreviation
Maar laat we het onderwerp eens nader bekijken.	07303926ecb9a668d54d191b84464db5e32bbd23b17a1d68416286a50f7c02eb	nl	grammar-or-spelling
Hier is een snelle en efficiënte wijziging van de wetgeving vereist.	07138e77709d2dc01d797adcfda1071212e7ac1a8cd21623a4817a93fff99b46	nl	grammar-or-spelling
Dit betekent reële kilometers wegdek, evenals gemoderniseerde spoorwegen en luchthavens.	0724eadaba1867535af5e40b053a1a3f80b383367994b0d47ce15ab7a38d76bd	nl	grammar-or-spelling
Ik attendeer u erop dat de vragen nrs.	072ac63f1367222b444426ca772ccd546c403f66db5dfadd34f96dff569b4154	nl	NRS is algemene betekenis
Het verslag effent de weg naar het vastgelegde doel.	071f01dcc0e874b7e390d07ebd0f95868443a2386023feab50e22d1360135d86	nl	grammar-or-spelling
Ik geloof niet dar er een reden is om deze autoriteiten verwijten te maken.	081403c7079761333855e09bcb8b89653daa5c1372e6c5df2815de25d27300f2	nl	grammar-or-spelling
Probeer niet de rennen voordat je kunt lopen.	07ad10fa43eae22970ef44785ffbf1c1b938cd750477ba60b2e6f2048ef99101	nl	grammar-or-spelling
Hiermee is de stemming is beëindigd.	083ec193578b05fcc588334e794058c445300a974638c53fb9e748d2b8a6f902	nl	grammar-or-spelling
Probeer niet de rennen voordat je kunt lopen.	07ad10fa43eae22970ef44785ffbf1c1b938cd750477ba60b2e6f2048ef99101	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Ik geloof niet dar er een reden is om deze autoriteiten verwijten te maken.	081403c7079761333855e09bcb8b89653daa5c1372e6c5df2815de25d27300f2	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Voorts moeten er kwantitatieve normen, blootstelling aan risico, worden gesteld.	0a0c5e2038eda1877efd0a6f7e4699af51482e3eef1d545a2b6ef6a90d95e65a	nl	difficult-pronounce
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Ik geloof niet dar er een reden is om deze autoriteiten verwijten te maken.	081403c7079761333855e09bcb8b89653daa5c1372e6c5df2815de25d27300f2	nl	grammar-or-spelling
Daardoor blijft er een zwart gat bestaan waarin verdwijnen.	0a1965e4c46b75a074cff4909463ffdf4a2e0cf5b428436cf79a4c71e50e8eec	nl	grammar-or-spelling
Ik geloof niet dar er een reden is om deze autoriteiten verwijten te maken.	081403c7079761333855e09bcb8b89653daa5c1372e6c5df2815de25d27300f2	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Daardoor blijft er een zwart gat bestaan waarin verdwijnen.	0a1965e4c46b75a074cff4909463ffdf4a2e0cf5b428436cf79a4c71e50e8eec	nl	grammar-or-spelling
Ik geloof niet dar er een reden is om deze autoriteiten verwijten te maken.	081403c7079761333855e09bcb8b89653daa5c1372e6c5df2815de25d27300f2	nl	grammar-or-spelling
Er zijn nog twee zetels van quaestoren vacant.	0a295742c80aa2130d121db137a108a08b09fb5446908536d507e2731e4489d2	nl	difficult-pronounce
Er zijn nog twee zetels van quaestoren vacant.	0a295742c80aa2130d121db137a108a08b09fb5446908536d507e2731e4489d2	nl	difficult-pronounce
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Als die achteruitboeren of stilvallen, dan ondergraven het hele spel zelf.	0970f14853b814c938ffb037047311e440c3bffa52e037f6196526fa7dde83fb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
De voedingsmiddelenmultinationals daarentegen kunnen zich in de handen wrijven.	0d209eb5f41819b3b094759c765416dabfb2c77961fb28625538a5dc8dbca6fc	nl	grammar-or-spelling
Ik voor mij hoop daar voor mijn fractie met bezieling aan mee te doen.	0d314681740780b3a9a36a023b2a52ad0a6d6498f16908c4a4b622c0ea734a70	nl	grammar-or-spelling
Ik voor mij hoop daar voor mijn fractie met bezieling aan mee te doen.	0d314681740780b3a9a36a023b2a52ad0a6d6498f16908c4a4b622c0ea734a70	nl	grammar-or-spelling
Integendeel, het is al enkel jaren aan de orde.	0e467b6dc9ca3e06c5d5beca1adfc0b163d7cce61364e30899cf9066acc56360	nl	grammar-or-spelling
Ik denk dat het artikel in de dicht bij de waarheid komt.	0e4c55057094e712397d573ab7bae1b96cdcf7d3e91a1718b0b17e625e3940d1	nl	grammar-or-spelling
Drie jaar laten is hun nog steeds geen recht gedaan.	0e70118ee1de8aa2f0e3d418c8da229247a834fdb4b65c54792e255fd1f7c442	nl	grammar-or-spelling
Ik denk dat het artikel in de dicht bij de waarheid komt.	0e4c55057094e712397d573ab7bae1b96cdcf7d3e91a1718b0b17e625e3940d1	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
Ik voor mij hoop daar voor mijn fractie met bezieling aan mee te doen.	0d314681740780b3a9a36a023b2a52ad0a6d6498f16908c4a4b622c0ea734a70	nl	grammar-or-spelling
Ik voor mij hoop daar voor mijn fractie met bezieling aan mee te doen.	0d314681740780b3a9a36a023b2a52ad0a6d6498f16908c4a4b622c0ea734a70	nl	grammar-or-spelling
Ik voor mij hoop daar voor mijn fractie met bezieling aan mee te doen.	0d314681740780b3a9a36a023b2a52ad0a6d6498f16908c4a4b622c0ea734a70	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Ik denk dat het artikel in de dicht bij de waarheid komt.	0e4c55057094e712397d573ab7bae1b96cdcf7d3e91a1718b0b17e625e3940d1	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Dit systeem is niet aan de buitenwereld te uit te leggen.	103f830231b27b948aef07a160f74f7043b35a310f7b4474bedc14e6a9a25d5d	nl	grammar-or-spelling
Dit systeem is niet aan de buitenwereld te uit te leggen.	103f830231b27b948aef07a160f74f7043b35a310f7b4474bedc14e6a9a25d5d	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
Het dus mogelijk in de eerste lezing tot een conclusie te geraken.	10b5cfee540b5aa2d5714e48c9521e3d75868599130892955b02804caa0027eb	nl	grammar-or-spelling
Hoe velen onder hen zouden schadevergoeding kunnen vragen wegens de vertragingen in de procedure?	108b7e772b05ae0badebab9618cddad69c741abe703f61a7a491688cb650535b	nl	grammar-or-spelling
Dit systeem is niet aan de buitenwereld te uit te leggen.	103f830231b27b948aef07a160f74f7043b35a310f7b4474bedc14e6a9a25d5d	nl	grammar-or-spelling
Dit systeem is niet aan de buitenwereld te uit te leggen.	103f830231b27b948aef07a160f74f7043b35a310f7b4474bedc14e6a9a25d5d	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
Dit systeem is niet aan de buitenwereld te uit te leggen.	103f830231b27b948aef07a160f74f7043b35a310f7b4474bedc14e6a9a25d5d	nl	grammar-or-spelling
Dit rapporteerde mij ook mijn directeur.	1071b8c9d89b2ff421821664a6780be361816d82399edc63df2965ac51a36114	nl	grammar-or-spelling
Hoe velen onder hen zouden schadevergoeding kunnen vragen wegens de vertragingen in de procedure?	108b7e772b05ae0badebab9618cddad69c741abe703f61a7a491688cb650535b	nl	grammar-or-spelling
Dit systeem is niet aan de buitenwereld te uit te leggen.	103f830231b27b948aef07a160f74f7043b35a310f7b4474bedc14e6a9a25d5d	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
Via de ben ik er vervolgens achter gekomen dat het voor februari geagendeerd is.	067b5f0a3f73b43473c96b6c29e2a6eb87d1902d00b072583a0b14f8214fb2bb	nl	grammar-or-spelling
Dit systeem is niet aan de buitenwereld te uit te leggen.	103f830231b27b948aef07a160f74f7043b35a310f7b4474bedc14e6a9a25d5d	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
Alle democraten zouden on zijn onmiddellijke, onvoorwaardelijke vrijlating moeten vragen.	0ed3549bac53c276966c35cb6138ab79b73eb163486403abd42eb425b9a20672	nl	grammar-or-spelling
